,price,action,status,net_anchor_price,end_trade_price,group_number
0,18474.1584,buy,complited,19176.0,18474.1584,0
1,17798.00420256,buy,complited,19176.0,17798.00420256,0
2,17146.597248746304,buy,complited,19176.0,17146.597248746304,0
3,16519.03178944219,buy,complited,19176.0,16519.03178944219,0
4,15914.435225948606,buy,complited,19176.0,15914.435225948606,0
5,15331.966896678887,buy,complited,19176.0,15331.966896678887,0
6,19213.124736,sell,complited,19176.0,19213.124736,0
7,18509.924370662404,sell,complited,19176.0,18509.924370662404,0
8,17832.461138696155,sell,complited,19176.0,17832.461138696155,0
9,17179.79306101988,sell,complited,19176.0,17179.79306101988,0
10,16551.01263498655,sell,complited,19176.0,16551.01263498655,0
11,15945.245572546042,sell,complited,19176.0,15945.245572546042,0
12,14657.766349141873,buy,complited,19176.0,14657.766349141873,1
13,14013.212772627063,buy,complited,19176.0,14013.212772627063,1
14,13397.002485471778,buy,complited,19176.0,13397.002485471778,1
15,12807.889133484545,buy,complited,19176.0,12807.889133484545,1
16,12244.681169054416,buy,complited,19176.0,12244.681169054416,1
17,11706.239441112722,buy,complited,19176.0,11706.239441112722,1
18,15244.077003107548,sell,complited,19176.0,15244.077003107548,1
19,14573.741283532147,sell,complited,19176.0,14573.741283532147,1
20,13932.882584890649,sell,complited,19176.0,13932.882584890649,1
21,13320.204698823927,sell,complited,19176.0,13320.204698823927,1
22,10698.225131991447,buy,complited,19176.0,10698.225131991447,2
23,10065.931643504638,buy,aborted,19176.0,0.0,2
24,9471.008377709002,buy,aborted,19176.0,0.0,2
25,8911.246655297513,buy,aborted,19176.0,0.0,2
26,12734.468415816593,sell,complited,19176.0,12734.468415816593,1
27,12174.489018757231,sell,complited,19176.0,12174.489018757231,1
28,11126.154137271105,sell,complited,19176.0,11126.154137271105,2
29,14698.101519052088,buy,complited,19176.0,14698.101519052088,1
30,14090.441866996025,buy,complited,19176.0,14090.441866996025,1
31,13507.90452425714,buy,complited,19176.0,13507.90452425714,1
32,12949.450865968216,buy,complited,19176.0,12949.450865968216,1
33,12414.085206850166,buy,complited,19176.0,12414.085206850166,1
34,11900.853025972197,buy,complited,19176.0,11900.853025972197,1
35,15286.025579814172,sell,complited,19176.0,15286.025579814172,1
36,14654.059541675866,sell,complited,19176.0,14654.059541675866,1
37,14048.220705227426,sell,complited,19176.0,14048.220705227426,1
38,13467.428900606945,sell,complited,19176.0,13467.428900606945,1
39,12910.648615124173,sell,complited,19176.0,12910.648615124173,1
40,12376.887147011086,sell,complited,19176.0,12376.887147011086,1
41,14773.535439806517,buy,complited,19176.0,14773.535439806517,1
42,14235.443558027553,buy,complited,19176.0,14235.443558027553,1
43,13716.950429330824,buy,complited,19176.0,13716.950429330824,1
44,13217.34221443463,buy,complited,19176.0,13217.34221443463,1
45,12735.931074003181,buy,complited,19176.0,12735.931074003181,1
46,12272.054221658667,buy,complited,19176.0,12272.054221658667,1
47,15364.476857398779,sell,complited,19176.0,15364.476857398779,1
48,14804.861300348655,sell,complited,19176.0,14804.861300348655,1
49,14265.628446504057,sell,complited,19176.0,14265.628446504057,1
50,13746.035903012014,sell,complited,19176.0,13746.035903012014,1
51,13245.36831696331,sell,complited,19176.0,13245.36831696331,1
52,12762.936390525014,sell,complited,19176.0,12762.936390525014,1
53,14785.824307158678,buy,complited,19176.0,14785.824307158678,1
54,14259.135955317031,buy,complited,19176.0,14259.135955317031,1
55,13751.208858458738,buy,complited,19176.0,13751.208858458738,1
56,13261.374718742543,buy,complited,19176.0,13261.374718742543,1
57,12788.989043877778,buy,complited,19176.0,12788.989043877778,1
58,12333.43029914282,buy,complited,19176.0,12333.43029914282,1
59,15377.257279445026,sell,complited,19176.0,15377.257279445026,1
60,14829.501393529714,sell,complited,19176.0,14829.501393529714,1
61,14301.257212797089,sell,complited,19176.0,14301.257212797089,1
62,13791.829707492245,sell,complited,19176.0,13791.829707492245,1
63,13300.54860563289,sell,complited,19176.0,13300.54860563289,1
64,12826.767511108532,sell,complited,19176.0,12826.767511108532,1
65,14751.86315598918,buy,aborted,19176.0,0.0,1
66,14193.708350633731,buy,aborted,19176.0,0.0,1
67,13656.6720157689,buy,aborted,19176.0,0.0,1
68,13139.955108205262,buy,aborted,19176.0,0.0,1
69,12642.78881753085,buy,aborted,19176.0,0.0,1
70,12164.433422217004,buy,aborted,19176.0,0.0,1
71,20004.54339015996,buy,complited,20764.52500535599,20004.54339015996,0
72,19272.377102080107,buy,complited,20764.52500535599,19272.377102080107,0
73,18567.008100143976,buy,complited,20764.52500535599,18567.008100143976,0
74,17887.455603678707,buy,complited,20764.52500535599,17887.455603678707,0
75,17232.774728584067,buy,complited,20764.52500535599,17232.774728584067,0
76,16602.05517351789,buy,complited,20764.52500535599,16602.05517351789,0
77,16005.319286193106,buy,complited,20764.52500535599,16005.319286193106,1
78,15430.032172258096,buy,complited,20764.52500535599,15430.032172258096,1
79,14875.422887833502,buy,complited,20764.52500535599,14875.422887833502,1
80,14340.748199457448,buy,complited,20764.52500535599,14340.748199457448,1
81,13825.291588076292,buy,complited,20764.52500535599,13825.291588076292,1
82,13328.362288835418,buy,complited,20764.52500535599,13328.362288835418,1
83,20804.72512576636,sell,complited,20764.52500535599,20804.72512576636,0
84,20043.27218616331,sell,complited,20764.52500535599,20043.27218616331,0
85,19309.688424149736,sell,complited,20764.52500535599,19309.688424149736,0
86,18602.953827825855,sell,complited,20764.52500535599,18602.953827825855,0
87,17922.08571772743,sell,complited,20764.52500535599,17922.08571772743,0
88,17266.137380458604,sell,complited,20764.52500535599,17266.137380458604,0
89,16645.53205764083,sell,complited,20764.52500535599,16645.53205764083,1
90,16047.23345914842,sell,complited,20764.52500535599,16047.23345914842,1
91,11892.365670125992,buy,complited,20764.52500535599,11892.365670125992,2
92,11231.907495578558,buy,complited,20764.52500535599,11231.907495578558,2
93,10608.128734734513,buy,complited,20764.52500535599,10608.128734734513,2
94,10018.992348093898,buy,complited,20764.52500535599,10018.992348093898,2
95,15470.439803346842,sell,complited,20764.52500535599,15470.439803346842,1
96,14914.378127435746,sell,complited,20764.52500535599,14914.378127435746,1
97,14378.303251599344,sell,complited,20764.52500535599,14378.303251599344,1
98,13861.496780388836,sell,complited,20764.52500535599,13861.496780388836,1
99,12368.060296931031,sell,complited,20764.52500535599,12368.060296931031,2
100,11681.183795401701,sell,complited,20764.52500535599,11681.183795401701,2
101,11032.453884123894,sell,complited,20764.52500535599,11032.453884123894,2
102,15987.714454682617,buy,complited,20764.52500535599,15987.714454682617,1
103,15396.106735760575,buy,complited,20764.52500535599,15396.106735760575,1
104,14826.390807192947,buy,complited,20764.52500535599,14826.390807192947,1
105,14277.756587451731,buy,complited,20764.52500535599,14277.756587451731,1
106,13749.423971181337,buy,complited,20764.52500535599,13749.423971181337,1
107,13240.641719963422,buy,complited,20764.52500535599,13240.641719963422,1
108,16627.223032869922,sell,complited,20764.52500535599,16627.223032869922,1
109,16011.951005190998,sell,complited,20764.52500535599,16011.951005190998,1
110,15419.446439480666,sell,complited,20764.52500535599,15419.446439480666,1
111,14848.8668509498,sell,complited,20764.52500535599,14848.8668509498,1
112,14299.40093002859,sell,complited,20764.52500535599,14299.40093002859,1
113,13770.267388761959,sell,complited,20764.52500535599,13770.267388761959,1
114,10419.752042017653,sell,complited,20764.52500535599,10419.752042017653,2
115,11308.37480482977,buy,complited,20764.52500535599,11308.37480482977,2
116,10603.06976635911,buy,complited,20764.52500535599,10603.06976635911,2
117,9941.754709285216,buy,aborted,20764.52500535599,0.0,2
118,9321.685971847945,buy,aborted,20764.52500535599,0.0,2
119,11760.70979702296,sell,complited,20764.52500535599,11760.70979702296,2
120,11027.192557013475,sell,complited,20764.52500535599,11027.192557013475,2
121,16009.071372432514,buy,aborted,20764.52500535599,0.0,1
122,15437.267466527257,buy,aborted,20764.52500535599,0.0,1
123,14885.886963029434,buy,aborted,20764.52500535599,0.0,1
124,14354.200389192201,buy,aborted,20764.52500535599,0.0,1
125,13841.504327206958,buy,aborted,20764.52500535599,0.0,1
126,13347.120483586248,buy,aborted,20764.52500535599,0.0,1
127,20004.54339015996,buy,aborted,20764.52500535599,0.0,0
128,19272.377102080107,buy,aborted,20764.52500535599,0.0,0
129,18567.008100143976,buy,aborted,20764.52500535599,0.0,0
130,17887.455603678707,buy,aborted,20764.52500535599,0.0,0
131,17232.774728584067,buy,aborted,20764.52500535599,0.0,0
132,16602.05517351789,buy,aborted,20764.52500535599,0.0,0
133,21510.412476872163,buy,aborted,22327.602737048124,0.0,0
134,20723.13138021864,buy,aborted,22327.602737048124,0.0,0
135,19964.66477170264,buy,aborted,22327.602737048124,0.0,0
136,19233.958041058322,buy,aborted,22327.602737048124,0.0,0
137,18529.995176755587,buy,aborted,22327.602737048124,0.0,0
138,17851.797353286333,buy,aborted,22327.602737048124,0.0,0
139,37693.58679589796,buy,complited,39125.583138777205,37693.58679589796,0
140,36314.001519168094,buy,complited,39125.583138777205,36314.001519168094,0
141,34984.90906356654,buy,complited,39125.583138777205,34984.90906356654,0
142,33704.46139184001,buy,complited,39125.583138777205,33704.46139184001,0
143,32470.878104898664,buy,complited,39125.583138777205,32470.878104898664,0
144,31282.443966259372,buy,complited,39125.583138777205,31282.443966259372,0
145,39201.33026773388,sell,complited,39125.583138777205,39201.33026773388,0
146,37766.561579934816,sell,complited,39125.583138777205,37766.561579934816,0
147,36384.305426109204,sell,complited,39125.583138777205,36384.305426109204,0
148,35052.63984751361,sell,complited,39125.583138777205,35052.63984751361,0
149,33769.71322909461,sell,complited,39125.583138777205,33769.71322909461,0
150,32533.74172490975,sell,complited,39125.583138777205,32533.74172490975,0
151,29907.48500409472,buy,complited,39125.583138777205,29907.48500409472,1
152,28592.959688024857,buy,complited,39125.583138777205,28592.959688024857,1
153,27336.211774713935,buy,complited,39125.583138777205,27336.211774713935,1
154,26134.70177083401,buy,complited,39125.583138777205,26134.70177083401,1
155,24986.001801545597,buy,complited,39125.583138777205,24986.001801545597,1
156,23887.790704524163,buy,complited,39125.583138777205,23887.790704524163,1
157,37693.58679589796,buy,complited,39125.583138777205,37693.58679589796,0
158,36314.001519168094,buy,complited,39125.583138777205,36314.001519168094,0
159,34984.90906356654,buy,complited,39125.583138777205,34984.90906356654,0
160,33704.46139184001,buy,complited,39125.583138777205,33704.46139184001,0
161,32470.878104898664,buy,complited,39125.583138777205,32470.878104898664,0
162,31282.443966259372,buy,complited,39125.583138777205,31282.443966259372,0
163,39201.33026773388,sell,aborted,39125.583138777205,10770.089294247731,0
164,37766.561579934816,sell,aborted,39125.583138777205,10770.089294247731,0
165,36384.305426109204,sell,aborted,39125.583138777205,10770.089294247731,0
166,35052.63984751361,sell,aborted,39125.583138777205,10770.089294247731,0
167,33769.71322909461,sell,complited,39125.583138777205,33769.71322909461,0
168,32533.74172490975,sell,complited,39125.583138777205,32533.74172490975,0
169,31103.78440425851,sell,complited,39125.583138777205,31103.78440425851,1
170,29736.678075545853,sell,aborted,39125.583138777205,10770.089294247731,1
171,22166.473239225063,buy,complited,39125.583138777205,22166.473239225063,2
172,20902.706948881423,buy,complited,39125.583138777205,20902.706948881423,2
173,19710.9911475521,buy,complited,39125.583138777205,19710.9911475521,2
174,18587.21805596899,buy,complited,39125.583138777205,18587.21805596899,2
175,28429.660245702493,sell,complited,39125.583138777205,28429.660245702493,1
176,27180.08984166737,sell,complited,39125.583138777205,27180.08984166737,1
177,25985.441873607422,sell,complited,39125.583138777205,25985.441873607422,1
178,24843.30233270513,sell,complited,39125.583138777205,24843.30233270513,1
179,23053.132168794065,sell,complited,39125.583138777205,23053.132168794065,2
180,21738.81522683668,sell,complited,39125.583138777205,21738.81522683668,2
181,20499.430793454187,sell,complited,39125.583138777205,20499.430793454187,2
182,19330.70677820775,sell,complited,39125.583138777205,19330.70677820775,2
183,22043.991873669813,buy,complited,39125.583138777205,22043.991873669813,2
184,20770.604233604667,buy,complited,39125.583138777205,20770.604233604667,2
185,19570.77478078452,buy,complited,39125.583138777205,19570.77478078452,2
186,18440.254371633193,buy,complited,39125.583138777205,18440.254371633193,2
187,22925.751548616605,sell,complited,39125.583138777205,22925.751548616605,2
188,21601.428402948855,sell,complited,39125.583138777205,21601.428402948855,2
189,20353.6057720159,sell,complited,39125.583138777205,20353.6057720159,2
190,19177.86454649852,sell,aborted,39125.583138777205,10770.089294247731,2
